Here are the relevant sections from the podcast transcript:

1. EPISODE CONTEXT  

- Podcast name: Deco podcast - bringing stories from founders and investors in Web3
- Hosts: No host names/backgrounds provided
- Guest: Suhail "Shah" Doshi - Co-founder & CEO of Anthropic AI (previously ElizaOS)
- Featured company: Anthropic AI (fka ElizaOS) - AI research company building AI agents and models, was previously focused on autonomous investing agents 

2. KEY INSIGHTS

- The AI market is very uncertain and sentiment is low, but AI will be incredibly valuable and integrated into everything. Quality products that show real utility will be key.

"I think that for AI, it's the same thing. We just have to give like the best possible product. So, you know, that's kind of the wartime arc, essentially."

- Hiring and retaining talent has been challenging due to potential for higher individual payouts by launching their own tokens, requiring intense focus on shipped products. 

"I think the other problem with going out and being very like, okay, maybe public, I'm going to be tweeting, or it'd be like going to the putting these events together, like speaking, is that then I'm like kind of disconnected from my own team."

- Partnerships and marketing have provided temporary hype/value but ultimately been distracting from the core task of building products.

"I think that if I was, like, you know, that moment where you kind of blow up, it's probably the moment where you actually want to just build harder and, like, not do the victory lap at all and just, like, focus on shipping the next version."

3. TECHNOLOGY & PRODUCT DEVELOPMENTS  

- Working on "V2" version of their product - a framework for deploying/managing swarms of AI agents to assist with tasks 
- Initial agents to ship: compliance officer, social media assistant, community manager, therapy bot, project manager
- Exploring credential management, multi-tenancy, task routing across agents 
- Goal of making the "social graph" itself the marketplace for discovering/using agents

4. COMPETITIVE LANDSCAPE

- Don't see themselves as directly competing with blockchains/protocols, but rather providing agent/AI capabilities to assist communities, DAOs, etc.
- Arc is seen as a competitor for token launch pad offerings
- Overall market has many projects over-promising and under-delivering on AI capabilities so far

5. TEAM & CULTURE SIGNALS

- Intense focus on coding, not getting distracted by conferences/events 
- Challenge of hiring devs to "replace himself" while maintaining a clear technical vision
- Struggling with keeping talent incentivized when they see potential upside from launching their own tokens

6. KEY METRICS & BUSINESS DETAILS  

- Have explored models like allocating 20-25% token supply to the team to retain incentives
- Generating some revenue from "Eliza Studios" consulting on AI implementations for clients
- Planning token buybacks, infrastructure fees, rev shares as sources of token buy pressure
- Seeking sustainability first before additional economic levers

7. NOTABLE TECHNOLOGIES  

- Large language models and prompting for code generation 
- Multi-agent systems, agent coordination 
- Technologies for managing credentials, multi-tenancy isolation for AI agents

8. COMPANIES MENTIONED

- Anthropic: "I think that within that, like, obviously, AI is very valuable. AI is going to be in everything."
- OpenAI: "Like chat GPT is a great user experience. They're just like, this is the best model in the world."
- BlackRock: "I think that the best team is probably like BlackRock or something, you know, like it's a hedge fund experts"  
- Arc: "arc doing their launch because we learned a lot of lessons from that"

9. PEOPLE MENTIONED  

- Vitalik Buterin (Co-founder, Ethereum): "But I think that like, it's not just the problem of how do you reward individual like projects or ecosystem or even contributors to projects."
- Ellis Dan: "This was actually a friend Ellis Dan's idea and we were kind of making this in the course of the hackathon and sort of ran with it."
- Solene (AI Developer): "Solange is an AI agent that makes code contributions and analyzes GitHub repos."
- Dani Baravalle ("Dollos"): "I think of like dollos, like the bully and our friend, them and doing Dolly in. And they're cool people, but they're in a pretty shitty situation."

# Named Entities

## PERSON
- Alex
- Bo
- Da
- DeF
- Dolly
- Don
- Dong
- Dongmaster
- Eden
- Ellen
- Ellis Dan
- Frank
- G
- Gary
- Jay Prasad
- Kelsey
- Laura
- Laura Laura
- Leo
- Mark
- Max
- Nan
- Place
- Rick
- Ruby
- Scarlett
- Shah
- Sir
- Sol
- Trump

## ORGANIZATION
- ##ck
- AI
- AIXB
- API
- CTO
- D
- DAO
- DFI
- Da
- Davos
- Discord
- Dow
- El
- Eliza
- Eliza OS
- Eliza Studios
- GM
- GN
- K
- L
- LL
- LLM
- NFT
- O
- OP
- OpenAI
- S
- SEC
- SPF
- Slack
- Sol
- Solana
- Spa
- Tanjipity
- Telegram
- Twitter
- UI
- Uniswap
- Vitalik
- X
- Yarn Finance
- arc

## LOCATION
- America
- Bangalore
- Cayman
- China
- Cuba
- DC
- Denver
- East Denver
- Eliza
- Hong Kong
- Japan
- Mumbai
- New York
- North Korea
- San Francisco
- South Korea

## PRODUCT

## EVENT

## WORK_OF_ART

## DATE

## MONEY

## QUANTITY



# Transcript


Welcome to the Deco podcast where we bring you stories from founders and investors in Web3.
Before we get started, this is not a financial or legal advice. It's just a conversation about
things we find interesting in Web3. We use expressed at our own personal opinions. Deco members or
guests appearing on the show may have positions on assets they talk about. All right, for the
first time, summer is making a second appearance, none other than saw from earlier AI 16z, AI 16z
now, and AI is always now. Welcome to the show, sir. Thanks for having me back. Hope everything's
all right. Team is in good spirits, despite what is happening in the markets. Yeah, I mean,
it could have been worse for us. Obviously, everybody's getting killed right now, even I
think Solana itself. But honestly, for myself, there was like a lot of attention on us very quickly,
and I really just wanted to focus on building for a bit. So I don't mind that kind of goes up
them down. Everyone's in Denver, but I'm actually just came back home for the first time in a while,
just sitting head down, building, streaming. So, you know, in my comfort zone, basically.
All right. So now that we are there, what are your thoughts on where the market is, that is one,
and one follow question is, oh, has the AI performed? Yeah, I mark and decent spot on the AI.
Okay. Well, those are different questions. Let's talk about, I mean, the market is like, as
though things couldn't get worse, then you have like SPF tweeting. And then, you know, we're
expecting a Yeezys meme coin next week. I'm sure that'll go well. I'm sure that won't be like a
max extractive event. Oh, yeah, no, not right. Nothing has been max extractive. I think it
could definitely get worse from here. It should probably brace for that reality. But generally,
I think the sentiment on CT is probably not been worse since I've been around, at least. It's pretty
bad. And generally, I think the market is very uncertain for like a lot of macro economic factors.
I think that within that, like, obviously, AI is very valuable. AI is going to be in everything.
No one even really has like license to say they are the AI company, like every company is an AI
company on some level now, everybody's integrating this stuff. You know, I think the market is looking
for like, well, how do I get exposure? Like, I can't just buy in anthropic or open AI stocks.
So like, how do I get exposure to this? And that's where like agents and
AI consumer stuff really makes a lot of sense. But I think that like after the initial high cycle,
it really comes down to like, okay, cool. That's hype. That people like the vision of that. But like,
are they actually using it in their lives and workflows? And I think now we're in that period
of like, it's pretty make or break. And the stuff that was just flashed in the pan or hype or like,
oh, yeah, cool. We did the thing. A lot of that's probably going to not make it. And some of the
stuff I think that we're like, wow, that's really getting adoption. People really like
that they're using it will probably survive and do quite well. And I could see a lot of catalysts,
like, you know, an example of like a really useful swarm of agents doing stuff, examples of
like actual Dow problems or actual economic problems being solved by this stuff.
But I also think that like, realistically, people's expectations, just like, obviously, like,
